561940214344859650,None
561940166978596864,None
561940066281717760,None
561940442967973888,None
561943420693143552,None
561943510665134081,None
561917376158265345,None
561874511864561664,None
561874542457790464,None
561874041603383296,None
561740730327388161,None
561742718825922560,None
567789825311637505,engezni
571740607594536960,None
561895174260146177,pizza
563910712494288896,None
569207931675283456,None
569999374832373760,depaul
569999374832373760,wfmloveschi
571724896184639488,None
570964695751852032,None
569950501334323200,None
569156103583322113,followme
561734117566717953,None
561734060117356544,None
561734081080074240,None
561734035807150081,None
561734948793511937,None
561885688417644546,None
561885712719806464,None
563863416721649665,None
570409518091280386,None
561677876593180674,None
570959221392588801,None
570980920485765122,None
567564082081849344,None
571473983503273984,None
561731383727357952,smash
561731371136483328,qualitycontrol
561696428394045440,None
561696401139453953,None
561695867619401729,None
561695720848502785,None
561700026695839746,None
561700737621983232,None
561700736380456960,None
561701202346647554,None
561701024511971329,None
561701001468448768,None
561701360471523328,None
561690537502056448,None
570323434045095936,None
570842323694673920,vote5sos
570842323694673920,kca
564983673615704064,None
567345438140166144,None
569702481216671744,None
570543878031298563,None
571489972676526080,winning
571489972676526080,thecomeuphasbeenhugetoday
568727988923019264,None
561705155494952961,None
561705077912924160,None
570728663018299393,None
568245056534151169,restaurantimpossible
561703692114866177,nonnavivi
561703692114866177,pizza
561703609075646465,None
561703626658562048,None
561701843718246401,None
561700623112876032,None
561701381476581377,None
561700572789628928,None
561692631705862144,None
561928305046487040,pizza
561928305046487040,recipes
561928910284148736,None
561933100406808576,None
561933479970357248,elcerrito
561933479970357248,mountainmikes
561933479970357248,pizza
561933481668661250,None
561933370100547585,normanidefensesquad
561933321866059777,None
561933531556089856,None
561910956109086721,pizzagate
561914860225974272,None
561916571065782272,None
561916481294721024,None
561907640243326976,pizzagate
561907640243326976,gamergate
561916848321880064,None
561945816684703744,None
561680034986201090,None
561943404293390338,None
561946073821106179,None
561945987397476352,None
561936228925571072,None
561936124931616768,None
561932072382898177,superbowlsunday
561932487631179776,None
561932342889959427,bakersfield
561932342889959427,job
561932701524303872,None
561934280239357953,None
561934710184873984,None
561934589799968769,None
561935666876256258,None
561935573364260865,None
561935914356580352,None
561934881291505665,quote
561934753385811968,None
561934762177490944,quote
561935465989685249,None
561930920631226368,quote
561928955167801344,None
561928773151367171,None
561928714011680768,None
561928968589160450,None
561931553551699968,None
561925162615189504,None
561915937306451968,None
561916371009667072,None
561916076120760322,None
561915208340627458,None
561915624411385856,notyourtopping
561677216405520384,None
561698278526312449,None
561698232385150978,haydolor
561698687022542849,None
561675762663964674,None
561675770637332480,None
561679997623349248,None
561913831774248960,None
561915984705880066,None
561940794429677569,pizza
561940794429677569,recipe
561938275741364225,None
561951348967501824,None
561951139273658368,None
561953980486782977,None
561953928066371584,None
561923197642481664,None
561936633688502274,None
561936643331227650,None
561952606449569793,superbowlsunday
561951013842980864,None
561951035653365760,None
561950909006368768,farrate
561950909006368768,parma
561950909006368768,carnevaledimanfredonila
561932933867778048,None
561932868436639746,None
561950658589249536,None
561949226255806464,None
561949112980221952,None
561949126821416960,worstdayin4words
561804594645569537,win
561934206000201728,None
561934242918453248,None
561934167428968450,news
561922460728438786,oppostpizzalewds
561950418276999168,None
561949350809862144,None
561944110589026308,None
561694253248573442,None
561694632841867264,None
561694642467389440,None
561694432354131968,instalike
561694432354131968,friends
561694432354131968,kiss
561694432354131968,instamoments
561694432354131968,weekend
561694432354131968,saturday
561694432354131968,oldfriends
561694432354131968,pizza
561685531625402368,None
561688026808856577,None
561704308677541888,None
561687248346046464,None
561687285650165760,None
561686910276747265,None
561686926223486976,None
561688302764314624,None
561680659522281473,None
561678210883407873,None
561678157590183938,None
561678510742581248,harryhappybirthdayfromnewyork
561905868040462336,None
561904670571237377,None
561846770523971584,fuckcancer
561884105881554946,None
561883548483735554,None
561876555321057280,None
561876746145136640,None
561878327816773634,None
561754142449082369,None
561744399919771648,None
561724828890062848,smash
561724747088932865,yesplease
561724747088932865,lovemyboys
561725678220242944,None
561904855955296256,None
561905555997220864,None
561888728873185281,None
561888986806095872,None
561886359510863873,None
561891072214061056,None
561889352973045760,cancun2k15
561901409914716162,None
561904106839621632,None
561889209108004865,mean
561889540865294336,superbowlxlix
561889842033070080,None
561715132393586689,None
561708906452639746,None
561708836835569664,None
561709398867705856,None
561709795645079552,superbowlcentral
561709795645079552,food
561709795645079552,beon12
561710199551971328,gmg
561709978403094529,gmg
561709850548502528,experiment
561709850548502528,hopeitsgood
561709850548502528,foodie
561710522509574144,None
561710489814970369,None
561710425621143552,None
561710330410061824,None
561710346805579777,None
561714019724427264,None
561821390131580928,akukepoya
561821690058272770,lawandorder
561821690058272770,specialtoppingsunit
561821690058272770,pizzagate
561852912432054272,None
561852810502082560,None
561852627634626560,None
561853846922592256,None
561844040225001473,None
561760863942893568,None
561861132030595072,lifestyle
561840116436836352,pizzagate
561840053522300929,None
561835013235556352,None
561827917328814080,None
561825349990748161,workout
561825349990748161,exercise
561825349990748161,tombrady
561825349990748161,nfl
561825329439072257,None
561825331116793856,pizzagate
561850067448246275,pizzagate
561712583615709185,None
561712585293430784,None
561714778478247936,None
561714608185278465,None
561909989770821632,None
561909143603126273,None
561909974251872256,None
561912192652804096,None
561895309610323968,None
561911526165319681,None
561911472050413568,superbowlxlix
561900698947043328,None
561900865087619072,None
561901109598748672,None
561902804089200640,None
561899427288612864,None
561899761117450240,yoanamriakbar
561901680045064193,None
561902960138285056,None
561891149829644289,None
561890850339586048,None
561715389181468672,None
561894052258271232,None
561879834419159040,job
561879834419159040,birmingham
561913598965207040,None
561913516370972672,None
561899837457969152,None
561901842339495937,None
561902497074515968,None
561902756282499072,None
561896787779543040,None
561897152281346048,None
561743209983127553,None
561758726831751169,None
561759091291607040,None
561758867353501697,None
561753005528068096,None
561735343183912960,None
561733397828349954,None
561743354266796033,None
561743704914808832,None
561733983788990464,None
561734184293900288,None
561732314879647744,None
561750397782478850,None
561739572707463170,vdobuzz
561740704334884866,None
561758203776479232,None
561758218062663680,None
561750581073551360,None
561750852005019648,None
561752332623695874,ufc
561752340160839682,None
561741501253042176,None
561726228097290240,None
561726155556798464,None
561726522114179072,None
561726754923245569,None
561723672101416961,None
561708282340188162,None
561708278980562945,None
561706295523561472,None
561706622649905152,None
561706652035203072,vegan
561706652035203072,pizza
561706652035203072,fromscratch
561706652035203072,fattymcgee
561706565636726786,None
561707780718215168,None
561702284074029056,None
561695341108822016,metardocomopizzahut
561702709384847360,None
561706142435639297,None
561706078652866560,None
561707442644742144,None
561750166269874177,None
561750055950888961,None
561878751043420160,None
561879798763753472,None
561872729671221248,None
561872257891717121,None
561881218971496448,None
561881640067031040,None
561715905898754048,None
561715517111943168,None
561872276266557441,None
561872293904003072,None
561871633368248320,None
561875073460871169,None
561875086890647552,None
561879654056099840,None
561890455223549952,None
561890351615856641,None
561890364618203136,theeurotrip
561684486380068865,None
561684441526194176,None
561684356365053954,None
561906401543737344,None
561908226073960448,regina
561908226073960448,superbowl
561908226073960448,pizza
561908226073960448,dominos
561908226073960448,autism
561908168599826432,None
561880454333485058,None
561677051149570048,None
561676912720756738,None
561680547102347265,None
561685740913197057,None
561689867248480257,None
561690131481239553,None
561689020418519043,None
561676468540166144,None
561676497908674560,None
561676411094990848,happygirl
561678332065218562,None
571758042812833794,pizza
571758042812833794,bodum
571758042812833794,cucharasdemadera
568520930185490434,adictosalapizza
570971070519500800,None
570796724832342016,None
561675725313687552,None
561675962711306241,None
561681254253592578,None
561680994017607681,None
561677152639127552,None
561677324174000128,None
561677698335268864,pizza
561677698335268864,paz
561677698335268864,amigos
561677698335268864,ufc
561677698335268864,ufcbrasil
561677698335268864,bang
561677698335268864,bang13
561676574660263936,None
561681081439887360,None
561681490829119491,None
561703326635814912,None
561703388841541633,None
561694545982009344,None
561693428627824641,None
561691809512837122,None
561693838436470784,None
561705894959120386,None
561705794719076352,None
561705777493446656,None
561701728333361152,None
561702164939440128,pizza
561702101194395648,None
561702058852900864,None
561701972420870144,None
561701486724669440,None
561691348269826048,None
561691216161808384,None
561691526942961664,None
561691550452039681,None
561691874642362370,None
561691894775025665,None
561683123231260672,None
561681497925484544,None
561680730380828672,None
561682528499924992,None
561682478587723777,None
561682366583033856,None
561697514752327680,None
561696448539275264,None
561675785468407809,None
561696794565165056,None
561699781769433088,None
561699809438863362,None
561699810261352448,None
561683062413467648,None
561682916884111360,None
561682858579075073,None
561682879978434562,None
561683340072599552,None
561686818836717568,None
561686738306105344,None
561686771453685761,vamosboca
561686670349959170,ruinafriendshipin5words
561687120838791169,None
561687031508520960,None
561686874616778752,None
561692536302235648,None
561692819610275840,None
561693122460385281,None
561690443985874944,None
561691068102868993,None
561691911560232960,upyourgame
561691911560232960,superbowl
561699183631925248,highlife
561699188699037696,None
561699136257658881,None
561699024261369856,None
561698973938114561,None
561699324137316352,soyfelizcuando
561699336745410560,None
561693614464835584,None
561688761231478784,None
561688734396350464,None
561700280476401665,None
561683596759826433,None
561683416421502976,None
561683437825064961,None
561697341913440256,None
570332322383273986,None
571346748859424771,None
561692257171308544,revsc
561697063407464448,None
561931454993932289,None
561929284403855360,None
561929704257884160,quote
561927145308844032,None
561918424931385344,None
561918693798846464,None
561919064172662784,None
561917941768544258,None
561918328478785536,None
561918357851897858,None
561909179716481024,pizzagate
561909179716481024,gamergate
561949040011931649,None
561948991777038336,None
561947869805285377,superbowl
561947869805285377,pizzapizza
561918920282476545,None
561926796778565632,gunfriendly
561927577351503873,None
561928188889022465,None
561928151123914752,pizzagate
561928151123914752,gamergate
561944383084568576,None
561944743782146049,None
561944676240867328,None
561946885380796416,None
561946846797778945,None
561946095174299649,quesosmichel
561946095174299649,hellofoodies
561946095174299649,foodporn
561946095174299649,sunday
561946095174299649,familytime
561946095174299649,pizza
561946095174299649,brunch
561946092259278850,foodie
561946092259278850,delicious
561946092259278850,pizza
561946092259278850,beer
561946092259278850,paradiso
561946092259278850,hometown
561946092259278850,pizzeria
561937216037875712,pizzagate
561937216037875712,notyourcheese
561918113298411521,jo
561918113298411521,amman
561916909554524162,pizza
561916909554524162,burgers
561916909554524162,wings
561916909554524162,pasta
561935997634899968,None
561945877494132737,free
561945877494132737,pizza
561945830551465984,None
561946316641955841,None
561886194422673408,None
561926298088771584,None
561947091774484480,None
561937425904455681,None
561947460437045249,backoftheline
561947417650954241,None
561947380342607874,None
561927313500405760,None
561930935315488770,quote
561920975512817664,None
561921394108530689,None
561924637139795968,None
561924476926197761,None
561924745755910145,None
561876534005227520,pizzagate
561951937441300482,worstdayin4words
561942350780723200,None
561943657477988353,None
561944036639244288,None
561890151203606528,None
561941608556269568,None
561941570367549440,None
561922969472360450,None
561923320543993857,None
561920189894516738,None
561920592979312640,None
561951727709327360,None
561951687041363968,None
561942227631341569,pizzagate
561942227631341569,gamergate
561920887067529216,pizzagate
561920887067529216,gamergate
561942193662087168,None
561942527935512576,None
561942507798659072,None
561942426034921473,None
561922321876025346,None
561920718808817665,None
561930811994537984,None
561931150059655168,None
561930159369232385,pizzachallenge
561935455482949634,None
561925909251649537,None
561925325014433793,None
561925247411425280,None
561925055433940995,None
561950188429127682,gamergate
561950193445519360,job
561950193445519360,bakersfield
561950193445519360,pizza
561950193445519360,hut
561950193445519360,jobs
561950591057162240,None
561940263032352768,None
561940214344859650,None
561940166978596864,None
561940066281717760,None
561940442967973888,None
561943420693143552,None
561943510665134081,None
561917376158265345,None
561874511864561664,None
561874542457790464,None
561874041603383296,None
561740730327388161,None
561742718825922560,None
567789825311637505,engezni
571740607594536960,None
561895174260146177,pizza
563910712494288896,None
569207931675283456,None
569999374832373760,depaul
569999374832373760,wfmloveschi
571724896184639488,None
570964695751852032,None
569950501334323200,None
569156103583322113,followme
561734117566717953,None
561734060117356544,None
561734081080074240,None
561734035807150081,None
561734948793511937,None
561885688417644546,None
561885712719806464,None
563863416721649665,None
570409518091280386,None
561677876593180674,None
570959221392588801,None
570980920485765122,None
567564082081849344,None
571473983503273984,None
561731383727357952,smash
561731371136483328,qualitycontrol
561696428394045440,None
561696401139453953,None
561695867619401729,None
561695720848502785,None
561700026695839746,None
561700737621983232,None
561700736380456960,None
561701202346647554,None
561701024511971329,None
561701001468448768,None
561701360471523328,None
561690537502056448,None
570323434045095936,None
570842323694673920,vote5sos
570842323694673920,kca
564983673615704064,None
567345438140166144,None
569702481216671744,None
570543878031298563,None
571489972676526080,winning
571489972676526080,thecomeuphasbeenhugetoday
568727988923019264,None
561705155494952961,None
561705077912924160,None
570728663018299393,None
568245056534151169,restaurantimpossible
561703692114866177,nonnavivi
561703692114866177,pizza
561703609075646465,None
561703626658562048,None
561701843718246401,None
561700623112876032,None
561701381476581377,None
561700572789628928,None
561692631705862144,None
561928305046487040,pizza
561928305046487040,recipes
561928910284148736,None
561933100406808576,None
561933479970357248,elcerrito
561933479970357248,mountainmikes
561933479970357248,pizza
561933481668661250,None
561933370100547585,normanidefensesquad
561933321866059777,None
561933531556089856,None
561910956109086721,pizzagate
561914860225974272,None
561916571065782272,None
561916481294721024,None
561907640243326976,pizzagate
561907640243326976,gamergate
561916848321880064,None
561945816684703744,None
561680034986201090,None
561943404293390338,None
561946073821106179,None
561945987397476352,None
561936228925571072,None
561936124931616768,None
561932072382898177,superbowlsunday
561932487631179776,None
561932342889959427,bakersfield
561932342889959427,job
561932701524303872,None
561934280239357953,None
561934710184873984,None
561934589799968769,None
561935666876256258,None
561935573364260865,None
561935914356580352,None
561934881291505665,quote
561934753385811968,None
561934762177490944,quote
561935465989685249,None
561930920631226368,quote
561928955167801344,None
561928773151367171,None
561928714011680768,None
561928968589160450,None
561931553551699968,None
561925162615189504,None
561915937306451968,None
561916371009667072,None
561916076120760322,None
561915208340627458,None
561915624411385856,notyourtopping
561677216405520384,None
561698278526312449,None
561698232385150978,haydolor
561698687022542849,None
561675762663964674,None
561675770637332480,None
561679997623349248,None
561913831774248960,None
561915984705880066,None
561940794429677569,pizza
561940794429677569,recipe
561938275741364225,None
561951348967501824,None
561951139273658368,None
561953980486782977,None
561953928066371584,None
561923197642481664,None
561936633688502274,None
561936643331227650,None
561952606449569793,superbowlsunday
561951013842980864,None
561951035653365760,None
561950909006368768,farrate
561950909006368768,parma
561950909006368768,carnevaledimanfredonila
561932933867778048,None
561932868436639746,None
561950658589249536,None
561949226255806464,None
561949112980221952,None
561949126821416960,worstdayin4words
561804594645569537,win
561934206000201728,None
561934242918453248,None
561934167428968450,news
561922460728438786,oppostpizzalewds
561950418276999168,None
561949350809862144,None
561944110589026308,None
561694253248573442,None
561694632841867264,None
561694642467389440,None
561694432354131968,instalike
561694432354131968,friends
561694432354131968,kiss
561694432354131968,instamoments
561694432354131968,weekend
561694432354131968,saturday
561694432354131968,oldfriends
561694432354131968,pizza
561685531625402368,None
561688026808856577,None
561704308677541888,None
561687248346046464,None
561687285650165760,None
561686910276747265,None
561686926223486976,None
561688302764314624,None
561680659522281473,None
561678210883407873,None
561678157590183938,None
561678510742581248,harryhappybirthdayfromnewyork
561905868040462336,None
561904670571237377,None
561846770523971584,fuckcancer
561884105881554946,None
561883548483735554,None
561876555321057280,None
561876746145136640,None
561878327816773634,None
561754142449082369,None
561744399919771648,None
561724828890062848,smash
561724747088932865,yesplease
561724747088932865,lovemyboys
561725678220242944,None
561904855955296256,None
561905555997220864,None
561888728873185281,None
561888986806095872,None
561886359510863873,None
561891072214061056,None
561889352973045760,cancun2k15
561901409914716162,None
561904106839621632,None
561889209108004865,mean
561889540865294336,superbowlxlix
561889842033070080,None
561715132393586689,None
561708906452639746,None
561708836835569664,None
561709398867705856,None
561709795645079552,superbowlcentral
561709795645079552,food
561709795645079552,beon12
561710199551971328,gmg
561709978403094529,gmg
561709850548502528,experiment
561709850548502528,hopeitsgood
561709850548502528,foodie
561710522509574144,None
561710489814970369,None
561710425621143552,None
561710330410061824,None
561710346805579777,None
561714019724427264,None
561821390131580928,akukepoya
561821690058272770,lawandorder
561821690058272770,specialtoppingsunit
561821690058272770,pizzagate
561852912432054272,None
561852810502082560,None
561852627634626560,None
561853846922592256,None
561844040225001473,None
561760863942893568,None
561861132030595072,lifestyle
561840116436836352,pizzagate
561840053522300929,None
561835013235556352,None
561827917328814080,None
561825349990748161,workout
561825349990748161,exercise
561825349990748161,tombrady
561825349990748161,nfl
561825329439072257,None
561825331116793856,pizzagate
561850067448246275,pizzagate
561712583615709185,None
561712585293430784,None
561714778478247936,None
561714608185278465,None
561909989770821632,None
561909143603126273,None
561909974251872256,None
561912192652804096,None
561895309610323968,None
561911526165319681,None
561911472050413568,superbowlxlix
561900698947043328,None
561900865087619072,None
561901109598748672,None
561902804089200640,None
561899427288612864,None
561899761117450240,yoanamriakbar
561901680045064193,None
561902960138285056,None
561891149829644289,None
561890850339586048,None
561715389181468672,None
561894052258271232,None
561879834419159040,job
561879834419159040,birmingham
561913598965207040,None
561913516370972672,None
561899837457969152,None
561901842339495937,None
561902497074515968,None
561902756282499072,None
561896787779543040,None
561897152281346048,None
561743209983127553,None
561758726831751169,None
561759091291607040,None
561758867353501697,None
561753005528068096,None
561735343183912960,None
561733397828349954,None
561743354266796033,None
561743704914808832,None
561733983788990464,None
561734184293900288,None
561732314879647744,None
561750397782478850,None
561739572707463170,vdobuzz
561740704334884866,None
561758203776479232,None
561758218062663680,None
561750581073551360,None
561750852005019648,None
561752332623695874,ufc
561752340160839682,None
561741501253042176,None
561726228097290240,None
561726155556798464,None
561726522114179072,None
561726754923245569,None
561723672101416961,None
561708282340188162,None
561708278980562945,None
561706295523561472,None
561706622649905152,None
561706652035203072,vegan
561706652035203072,pizza
561706652035203072,fromscratch
561706652035203072,fattymcgee
561706565636726786,None
561707780718215168,None
561702284074029056,None
561695341108822016,metardocomopizzahut
561702709384847360,None
561706142435639297,None
561706078652866560,None
561707442644742144,None
561750166269874177,None
561750055950888961,None
561878751043420160,None
561879798763753472,None
561872729671221248,None
561872257891717121,None
561881218971496448,None
561881640067031040,None
561715905898754048,None
561715517111943168,None
561872276266557441,None
561872293904003072,None
561871633368248320,None
561875073460871169,None
561875086890647552,None
561879654056099840,None
561890455223549952,None
561890351615856641,None
561890364618203136,theeurotrip
561684486380068865,None
561684441526194176,None
561684356365053954,None
561906401543737344,None
561908226073960448,regina
561908226073960448,superbowl
561908226073960448,pizza
561908226073960448,dominos
561908226073960448,autism
561908168599826432,None
561880454333485058,None
561677051149570048,None
561676912720756738,None
561680547102347265,None
561685740913197057,None
561689867248480257,None
561690131481239553,None
561689020418519043,None
561676468540166144,None
561676497908674560,None
561676411094990848,happygirl
561678332065218562,None
571758042812833794,pizza
571758042812833794,bodum
571758042812833794,cucharasdemadera
568520930185490434,adictosalapizza
570971070519500800,None
570796724832342016,None
561675725313687552,None
561675962711306241,None
561681254253592578,None
561680994017607681,None
561677152639127552,None
561677324174000128,None
561677698335268864,pizza
561677698335268864,paz
561677698335268864,amigos
561677698335268864,ufc
561677698335268864,ufcbrasil
561677698335268864,bang
561677698335268864,bang13
561676574660263936,None
561681081439887360,None
561681490829119491,None
561703326635814912,None
561703388841541633,None
561694545982009344,None
561693428627824641,None
561691809512837122,None
561693838436470784,None
561705894959120386,None
561705794719076352,None
561705777493446656,None
561701728333361152,None
561702164939440128,pizza
561702101194395648,None
561702058852900864,None
561701972420870144,None
561701486724669440,None
561691348269826048,None
561691216161808384,None
561691526942961664,None
561691550452039681,None
561691874642362370,None
561691894775025665,None
561683123231260672,None
561681497925484544,None
561680730380828672,None
561682528499924992,None
561682478587723777,None
561682366583033856,None
561697514752327680,None
561696448539275264,None
561675785468407809,None
561696794565165056,None
561699781769433088,None
561699809438863362,None
561699810261352448,None
561683062413467648,None
561682916884111360,None
561682858579075073,None
561682879978434562,None
561683340072599552,None
561686818836717568,None
561686738306105344,None
561686771453685761,vamosboca
561686670349959170,ruinafriendshipin5words
561687120838791169,None
561687031508520960,None
561686874616778752,None
561692536302235648,None
561692819610275840,None
561693122460385281,None
561690443985874944,None
561691068102868993,None
561691911560232960,upyourgame
561691911560232960,superbowl
561699183631925248,highlife
561699188699037696,None
561699136257658881,None
561699024261369856,None
561698973938114561,None
561699324137316352,soyfelizcuando
561699336745410560,None
561693614464835584,None
561688761231478784,None
561688734396350464,None
561700280476401665,None
561683596759826433,None
561683416421502976,None
561683437825064961,None
561697341913440256,None
570332322383273986,None
571346748859424771,None
561692257171308544,revsc
561697063407464448,None
561931454993932289,None
561929284403855360,None
561929704257884160,quote
561927145308844032,None
561918424931385344,None
561918693798846464,None
561919064172662784,None
561917941768544258,None
561918328478785536,None
561918357851897858,None
561909179716481024,pizzagate
561909179716481024,gamergate
561949040011931649,None
561948991777038336,None
561947869805285377,superbowl
561947869805285377,pizzapizza
561918920282476545,None
561926796778565632,gunfriendly
561927577351503873,None
561928188889022465,None
561928151123914752,pizzagate
561928151123914752,gamergate
561944383084568576,None
561944743782146049,None
561944676240867328,None
561946885380796416,None
561946846797778945,None
561946095174299649,quesosmichel
561946095174299649,hellofoodies
561946095174299649,foodporn
561946095174299649,sunday
561946095174299649,familytime
561946095174299649,pizza
561946095174299649,brunch
561946092259278850,foodie
561946092259278850,delicious
561946092259278850,pizza
561946092259278850,beer
561946092259278850,paradiso
561946092259278850,hometown
561946092259278850,pizzeria
561937216037875712,pizzagate
561937216037875712,notyourcheese
561918113298411521,jo
561918113298411521,amman
561916909554524162,pizza
561916909554524162,burgers
561916909554524162,wings
561916909554524162,pasta
561935997634899968,None
561945877494132737,free
561945877494132737,pizza
561945830551465984,None
561946316641955841,None
561886194422673408,None
561926298088771584,None
561947091774484480,None
561937425904455681,None
561947460437045249,backoftheline
561947417650954241,None
561947380342607874,None
561927313500405760,None
561930935315488770,quote
561920975512817664,None
561921394108530689,None
561924637139795968,None
561924476926197761,None
561924745755910145,None
561876534005227520,pizzagate
561951937441300482,worstdayin4words
561942350780723200,None
561943657477988353,None
561944036639244288,None
561890151203606528,None
561941608556269568,None
561941570367549440,None
561922969472360450,None
561923320543993857,None
561920189894516738,None
561920592979312640,None
561951727709327360,None
561951687041363968,None
561942227631341569,pizzagate
561942227631341569,gamergate
561920887067529216,pizzagate
561920887067529216,gamergate
561942193662087168,None
561942527935512576,None
561942507798659072,None
561942426034921473,None
561922321876025346,None
561920718808817665,None
561930811994537984,None
561931150059655168,None
561930159369232385,pizzachallenge
561935455482949634,None
561925909251649537,None
561925325014433793,None
561925247411425280,None
561925055433940995,None
561950188429127682,gamergate
561950193445519360,job
561950193445519360,bakersfield
561950193445519360,pizza
561950193445519360,hut
561950193445519360,jobs
561950591057162240,None
561940263032352768,None
561940214344859650,None
561940166978596864,None
561940066281717760,None
561940442967973888,None
561943420693143552,None
561943510665134081,None
561917376158265345,None
561874511864561664,None
561874542457790464,None
561874041603383296,None
561740730327388161,None
561742718825922560,None
567789825311637505,engezni
571740607594536960,None
561895174260146177,pizza
563910712494288896,None
569207931675283456,None
569999374832373760,depaul
569999374832373760,wfmloveschi
571724896184639488,None
570964695751852032,None
569950501334323200,None
569156103583322113,followme
561734117566717953,None
561734060117356544,None
561734081080074240,None
561734035807150081,None
561734948793511937,None
561885688417644546,None
561885712719806464,None
563863416721649665,None
570409518091280386,None
561677876593180674,None
570959221392588801,None
570980920485765122,None
567564082081849344,None
571473983503273984,None
561731383727357952,smash
561731371136483328,qualitycontrol
561696428394045440,None
561696401139453953,None
561695867619401729,None
561695720848502785,None
561700026695839746,None
561700737621983232,None
561700736380456960,None
561701202346647554,None
561701024511971329,None
561701001468448768,None
561701360471523328,None
561690537502056448,None
570323434045095936,None
570842323694673920,vote5sos
570842323694673920,kca
564983673615704064,None
567345438140166144,None
569702481216671744,None
570543878031298563,None
571489972676526080,winning
571489972676526080,thecomeuphasbeenhugetoday
568727988923019264,None
561705155494952961,None
561705077912924160,None
570728663018299393,None
568245056534151169,restaurantimpossible
561703692114866177,nonnavivi
561703692114866177,pizza
561703609075646465,None
561703626658562048,None
561701843718246401,None
561700623112876032,None
561701381476581377,None
561700572789628928,None
561692631705862144,None
561928305046487040,pizza
561928305046487040,recipes
561928910284148736,None
561933100406808576,None
561933479970357248,elcerrito
561933479970357248,mountainmikes
561933479970357248,pizza
561933481668661250,None
561933370100547585,normanidefensesquad
561933321866059777,None
561933531556089856,None
561910956109086721,pizzagate
561914860225974272,None
561916571065782272,None
561916481294721024,None
561907640243326976,pizzagate
561907640243326976,gamergate
561916848321880064,None
561945816684703744,None
561680034986201090,None
561943404293390338,None
561946073821106179,None
561945987397476352,None
561936228925571072,None
561936124931616768,None
561932072382898177,superbowlsunday
561932487631179776,None
561932342889959427,bakersfield
561932342889959427,job
561932701524303872,None
561934280239357953,None
561934710184873984,None
561934589799968769,None
561935666876256258,None
561935573364260865,None
561935914356580352,None
561934881291505665,quote
561934753385811968,None
561934762177490944,quote
561935465989685249,None
561930920631226368,quote
561928955167801344,None
561928773151367171,None
561928714011680768,None
561928968589160450,None
561931553551699968,None
561925162615189504,None
561915937306451968,None
561916371009667072,None
561916076120760322,None
561915208340627458,None
561915624411385856,notyourtopping
561677216405520384,None
561698278526312449,None
561698232385150978,haydolor
561698687022542849,None
561675762663964674,None
561675770637332480,None
561679997623349248,None
561913831774248960,None
561915984705880066,None
561940794429677569,pizza
561940794429677569,recipe
561938275741364225,None
561951348967501824,None
561951139273658368,None
561953980486782977,None
561953928066371584,None
561923197642481664,None
561936633688502274,None
561936643331227650,None
561952606449569793,superbowlsunday
561951013842980864,None
561951035653365760,None
561950909006368768,farrate
561950909006368768,parma
561950909006368768,carnevaledimanfredonila
561932933867778048,None
561932868436639746,None
561950658589249536,None
561949226255806464,None
561949112980221952,None
561949126821416960,worstdayin4words
561804594645569537,win
561934206000201728,None
561934242918453248,None
561934167428968450,news
561922460728438786,oppostpizzalewds
561950418276999168,None
561949350809862144,None
561944110589026308,None
561694253248573442,None
561694632841867264,None
561694642467389440,None
561694432354131968,instalike
561694432354131968,friends
561694432354131968,kiss
561694432354131968,instamoments
561694432354131968,weekend
561694432354131968,saturday
561694432354131968,oldfriends
561694432354131968,pizza
561685531625402368,None
561688026808856577,None
561704308677541888,None
561687248346046464,None
561687285650165760,None
561686910276747265,None
561686926223486976,None
561688302764314624,None
561680659522281473,None
561678210883407873,None
561678157590183938,None
561678510742581248,harryhappybirthdayfromnewyork
561905868040462336,None
561904670571237377,None
561846770523971584,fuckcancer
561884105881554946,None
561883548483735554,None
561876555321057280,None
561876746145136640,None
561878327816773634,None
561754142449082369,None
561744399919771648,None
561724828890062848,smash
561724747088932865,yesplease
561724747088932865,lovemyboys
561725678220242944,None
561904855955296256,None
561905555997220864,None
561888728873185281,None
561888986806095872,None
561886359510863873,None
561891072214061056,None
561889352973045760,cancun2k15
561901409914716162,None
561904106839621632,None
561889209108004865,mean
561889540865294336,superbowlxlix
561889842033070080,None
561715132393586689,None
561708906452639746,None
561708836835569664,None
561709398867705856,None
561709795645079552,superbowlcentral
561709795645079552,food
561709795645079552,beon12
561710199551971328,gmg
561709978403094529,gmg
561709850548502528,experiment
561709850548502528,hopeitsgood
561709850548502528,foodie
561710522509574144,None
561710489814970369,None
561710425621143552,None
561710330410061824,None
561710346805579777,None
561714019724427264,None
561821390131580928,akukepoya
561821690058272770,lawandorder
561821690058272770,specialtoppingsunit
561821690058272770,pizzagate
561852912432054272,None
561852810502082560,None
561852627634626560,None
561853846922592256,None
561844040225001473,None
561760863942893568,None
561861132030595072,lifestyle
561840116436836352,pizzagate
561840053522300929,None
561835013235556352,None
561827917328814080,None
561825349990748161,workout
561825349990748161,exercise
561825349990748161,tombrady
561825349990748161,nfl
561825329439072257,None
561825331116793856,pizzagate
561850067448246275,pizzagate
561712583615709185,None
561712585293430784,None
561714778478247936,None
561714608185278465,None
561909989770821632,None
561909143603126273,None
561909974251872256,None
561912192652804096,None
